__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
mFormatBufferSize__Q36nw4hbm2ut17TextWriterBase<c> = .sdata:0x8025B378; // type:object size:0x4 scope:weak data:4byte
__RTTI__Q23std9bad_alloc = .sdata:0x8025B380; // type:object size:0x8 scope:weak
__RTTI__Q23std9exception = .sdata:0x8025B388; // type:object size:0x8 scope:weak
thandler__3std = .sdata:0x8025B390; // type:object size:0x4 scope:local data:4byte
uhandler__3std = .sdata:0x8025B394; // type:object size:0x4 scope:local data:4byte
fragmentID = .sdata:0x8025B398; // type:object size:0x4 scope:local align:4 data:4byte
lbl_8025D0A0 = .sdata:0x8025B3A0; // type:object size:0x8
@wstringBase0 = .sdata:0x8025B3A8; // type:object size:0x2 scope:local
random_next = .sdata:0x8025B3B0; // type:object size:0x4 scope:local data:4byte
__float_nan = .sdata:0x8025B3B8; // type:object size:0x4 align:4 data:float
__float_huge = .sdata:0x8025B3BC; // type:object size:0x4 align:4 data:float
__double_huge = .sdata:0x8025B3C0; // type:object size:0x8 align:8 data:double
rmode = .sbss:0x8025B3E0; // type:object size:0x4 data:4byte
DefaultFifoObj = .sbss:0x8025B3E4; // type:object size:0x4 scope:local data:4byte
DefaultFifo = .sbss:0x8025B3E8; // type:object size:0x4 scope:local data:4byte
gaszArgument = .sbss:0x8025B3EC; // type:object size:0x4 scope:local data:4byte
gnCountArgument = .sbss:0x8025B3F0; // type:object size:0x4 scope:local data:4byte
gpfOpen = .sbss:0x8025B3F8; // type:object size:0x4 scope:local data:4byte
gpfRead = .sbss:0x8025B3FC; // type:object size:0x4 scope:local data:4byte
gnHeapOS = .sbss:0x8025B400; // type:object size:0x8 data:4byte
gnHeapTakeCacheCount = .sbss:0x8025B408; // type:object size:0x8 scope:local
gnHeapFreeCount = .sbss:0x8025B410; // type:object size:0x8 scope:local
gnHeapTakeCount = .sbss:0x8025B418; // type:object size:0x8 scope:local
gpHeapBlockLast = .sbss:0x8025B420; // type:object size:0x8 scope:local data:4byte
gpHeapBlockFirst = .sbss:0x8025B428; // type:object size:0x8 scope:local data:4byte
gpHeap = .sbss:0x8025B430; // type:object size:0x8 scope:local data:4byte
gnSizeHeap = .sbss:0x8025B438; // type:object size:0x8 data:4byte
gpListData = .sbss:0x8025B440; // type:object size:0x4 scope:local data:4byte
gpSystem = .sbss:0x8025B448; // type:object size:0x4 data:4byte
lbl_8025AE10 = .sbss:0x8025B450; // type:object size:0x4 data:4byte
lbl_8025AE14 = .sbss:0x8025B454; // type:object size:0x4 data:4byte
lbl_8025AE18 = .sbss:0x8025B458; // type:object size:0x4 data:4byte
lbl_8025AE1C = .sbss:0x8025B45C; // type:object size:0x4 data:4byte
lbl_8025AE20 = .sbss:0x8025B460; // type:object size:0x4 data:4byte
lbl_8025AE24 = .sbss:0x8025B464; // type:object size:0x4 data:4byte
lbl_8025AE28 = .sbss:0x8025B468; // type:object size:0x4 data:4byte
lbl_8025AE2C = .sbss:0x8025B46C; // type:object size:0x4 data:4byte
lbl_8025AE30 = .sbss:0x8025B470; // type:object size:0x4 data:4byte
lbl_8025AE34 = .sbss:0x8025B474; // type:object size:0x4 data:4byte
lbl_8025AE38 = .sbss:0x8025B478; // type:object size:0x4 data:4byte
lbl_8025AE3C = .sbss:0x8025B47C; // type:object size:0x4 data:4byte
lbl_8025AE40 = .sbss:0x8025B480; // type:object size:0x4 data:4byte
lbl_8025AE44 = .sbss:0x8025B484; // type:object size:0x4 data:4byte
lbl_8025AE48 = .sbss:0x8025B488; // type:object size:0x4 data:4byte
lbl_8025AE4C = .sbss:0x8025B48C; // type:object size:0x4 data:4byte
lbl_8025AE50 = .sbss:0x8025B490; // type:object size:0x4 data:4byte
lbl_8025AE54 = .sbss:0x8025B494; // type:object size:0x4 data:4byte
lbl_8025AE58 = .sbss:0x8025B498; // type:object size:0x4 data:4byte
lbl_8025AE5C = .sbss:0x8025B49C; // type:object size:0x4 data:4byte
lbl_8025AE60 = .sbss:0x8025B4A0; // type:object size:0x4 data:4byte
lbl_8025AE64 = .sbss:0x8025B4A4; // type:object size:0x4 data:4byte
lbl_8025AE68 = .sbss:0x8025B4A8; // type:object size:0x4 data:4byte
lbl_8025AE6C = .sbss:0x8025B4AC; // type:object size:0x4 data:4byte
lbl_8025AE70 = .sbss:0x8025B4B0; // type:object size:0x4 data:4byte
lbl_8025AE74 = .sbss:0x8025B4B4; // type:object size:0x4 data:4byte
lbl_8025AE78 = .sbss:0x8025B4B8; // type:object size:0x4 data:4byte
lbl_8025AE7C = .sbss:0x8025B4BC; // type:object size:0x4 data:4byte
lbl_8025AE80 = .sbss:0x8025B4C0; // type:object size:0x4 data:4byte
lbl_8025AE84 = .sbss:0x8025B4C4; // type:object size:0x4 data:4byte
lbl_8025AE88 = .sbss:0x8025B4C8; // type:object size:0x4 data:4byte
lbl_8025AE8C = .sbss:0x8025B4CC; // type:object size:0x4 data:4byte
lbl_8025AE90 = .sbss:0x8025B4D0; // type:object size:0x4 data:4byte
lbl_8025AE94 = .sbss:0x8025B4D4; // type:object size:0x4 data:4byte
lbl_8025AE98 = .sbss:0x8025B4D8; // type:object size:0x4 data:4byte
lbl_8025AE9C = .sbss:0x8025B4DC; // type:object size:0x1 data:byte
lbl_8025AEA0 = .sbss:0x8025B4E0; // type:object size:0x4 data:4byte
lbl_8025AEA4 = .sbss:0x8025B4E4; // type:object size:0x4 data:4byte
lbl_8025AEA8 = .sbss:0x8025B4E8; // type:object size:0x4 data:4byte
lbl_8025AEAC = .sbss:0x8025B4EC; // type:object size:0x4 data:4byte
lbl_8025AEB0 = .sbss:0x8025B4F0; // type:object size:0x4 data:4byte
lbl_8025AEB4 = .sbss:0x8025B4F4; // type:object size:0x4 data:4byte
lbl_8025AEB8 = .sbss:0x8025B4F8; // type:object size:0x4 align:4 data:float
lbl_8025AEBC = .sbss:0x8025B4FC; // type:object size:0x4 align:4 data:float
lbl_8025B500 = .sbss:0x8025B500; // type:object size:0x4 data:4byte
lbl_8025B504 = .sbss:0x8025B504; // type:object size:0x4 data:4byte
lbl_8025B508 = .sbss:0x8025B508; // type:object size:0x4 data:4byte
lbl_8025B50C = .sbss:0x8025B50C; // type:object size:0x4 data:4byte
lbl_8025B510 = .sbss:0x8025B510; // type:object size:0x4 data:4byte
lbl_8025B514 = .sbss:0x8025B514; // type:object size:0x4 data:4byte
lbl_8025B518 = .sbss:0x8025B518; // type:object size:0x4 data:4byte
lbl_8025B51C = .sbss:0x8025B51C; // type:object size:0x4 data:4byte
lbl_8025B520 = .sbss:0x8025B520; // type:object size:0x1 data:byte
lbl_8025B524 = .sbss:0x8025B524; // type:object size:0x4 data:4byte
lbl_8025B528 = .sbss:0x8025B528; // type:object size:0x4 data:4byte
lbl_8025B52C = .sbss:0x8025B52C; // type:object size:0x4 data:4byte
lbl_8025B530 = .sbss:0x8025B530; // type:object size:0x8 data:4byte
lbl_8025D0D0 = .sbss:0x8025B538; // type:object size:0x8 data:4byte
lbl_8025D0E0 = .sbss:0x8025B540; // type:object size:0x4 data:4byte
lbl_8025D0E4 = .sbss:0x8025B544; // type:object size:0x4 data:4byte
lbl_8025D0E8 = .sbss:0x8025B548; // type:object size:0x4 data:4byte
lbl_8025D0EC = .sbss:0x8025B54C; // type:object size:0x4 data:4byte
lbl_8025D0F0 = .sbss:0x8025B550; // type:object size:0x4 data:4byte
lbl_8025B554 = .sbss:0x8025B554; // type:object size:0x4 data:4byte
lbl_8025B558 = .sbss:0x8025B558; // type:object size:0x4 data:4byte
lbl_8025D0FC = .sbss:0x8025B55C; // type:object size:0x4 data:4byte
lbl_8025D100 = .sbss:0x8025B560; // type:object size:0x8 data:4byte
lbl_8025D108 = .sbss:0x8025B568; // type:object size:0x4 data:4byte
sRenderMode = .sbss:0x8025B56C; // type:object size:0x4 data:4byte
lbl_8025D110 = .sbss:0x8025B570; // type:object size:0x1 data:byte
lbl_8025B574 = .sbss:0x8025B574; // type:object size:0x4 data:4byte
lbl_8025D118 = .sbss:0x8025B578; // type:object size:0x8 data:4byte
sControllerVICallback = .sbss:0x8025B580; // type:object size:0x4 scope:local data:4byte
sControllerHeap = .sbss:0x8025B584; // type:object size:0x4 scope:local data:4byte
sFontHeader = .sbss:0x8025B588; // type:object size:0x4 scope:local data:4byte
lbl_8025D12C = .sbss:0x8025B58C; // type:object size:0x4 data:4byte
lbl_8025D130 = .sbss:0x8025B590; // type:object size:0x4 data:4byte
sBufferSaveCommentStrings = .sbss:0x8025B594; // type:object size:0x4 scope:local data:4byte
sBufferErrorStrings = .sbss:0x8025B598; // type:object size:0x4 scope:local data:4byte
sBanner = .sbss:0x8025B5A0; // type:object size:0x4 scope:local data:4byte
lbl_8025B5A8 = .sbss:0x8025B5A8; // type:object size:0x4 data:4byte
lbl_8025B5AC = .sbss:0x8025B5AC; // type:object size:0x2 data:2byte
lbl_8025B5AE = .sbss:0x8025B5AE; // type:object size:0x2 data:2byte
lbl_8025B5B0 = .sbss:0x8025B5B0; // type:object size:0x1 data:byte
lbl_8025B5B2 = .sbss:0x8025B5B2; // type:object size:0x2 data:2byte
lbl_8025B5B4 = .sbss:0x8025B5B4; // type:object size:0x4 data:4byte
lbl_8025B5B8 = .sbss:0x8025B5B8; // type:object size:0x2 data:2byte
lbl_8025B5BA = .sbss:0x8025B5BA; // type:object size:0x2 data:2byte
lbl_8025B5BC = .sbss:0x8025B5BC; // type:object size:0x2 data:2byte
lbl_8025B5BE = .sbss:0x8025B5BE; // type:object size:0x2 data:2byte
lbl_8025B5C0 = .sbss:0x8025B5C0; // type:object size:0x4 data:4byte
lbl_8025B5C4 = .sbss:0x8025B5C4; // type:object size:0x4 data:4byte
lbl_8025B5C8 = .sbss:0x8025B5C8; // type:object size:0x4 data:4byte
lbl_8025B5CC = .sbss:0x8025B5CC; // type:object size:0x4 data:4byte
lbl_8025B5D0 = .sbss:0x8025B5D0; // type:object size:0x4 data:4byte
lbl_8025B5D4 = .sbss:0x8025B5D4; // type:object size:0x4 data:4byte
lbl_8025B5D8 = .sbss:0x8025B5D8; // type:object size:0x4 data:4byte
lbl_8025B5DC = .sbss:0x8025B5DC; // type:object size:0x4 data:4byte
lbl_8025B5E0 = .sbss:0x8025B5E0; // type:object size:0x4 data:4byte
lbl_8025B5E4 = .sbss:0x8025B5E4; // type:object size:0x4 data:4byte
lbl_8025B5E8 = .sbss:0x8025B5E8; // type:object size:0x4 data:4byte
lbl_8025B5EC = .sbss:0x8025B5EC; // type:object size:0x4 data:4byte
lbl_8025B5F0 = .sbss:0x8025B5F0; // type:object size:0x8 data:4byte
__DBMtrCallback = .sbss:0x8025B5F8; // type:object size:0x4 scope:local data:4byte
__DBDbgCallback = .sbss:0x8025B5FC; // type:object size:0x4 scope:local data:4byte
__DBEXIInputFlag = .sbss:0x8025B600; // type:object size:0x1 scope:local data:byte
__DBRecvMail = .sbss:0x8025B604; // type:object size:0x4 scope:local data:4byte
__DBRecvDataSize = .sbss:0x8025B608; // type:object size:0x4 scope:local data:4byte
lbl_8025B620 = .sbss:0x8025B620; // type:object size:0x4 align:32 data:4byte
lbl_8025B624 = .sbss:0x8025B624; // type:object size:0x4 data:4byte
lbl_8025B628 = .sbss:0x8025B628; // type:object size:0x4 data:4byte
lbl_8025B62C = .sbss:0x8025B62C; // type:object size:0x4 data:4byte
lbl_8025B630 = .sbss:0x8025B630; // type:object size:0x4 data:4byte
lbl_8025B634 = .sbss:0x8025B634; // type:object size:0x4 data:4byte
lbl_8025B638 = .sbss:0x8025B638; // type:object size:0x4 data:4byte
lbl_8025B63C = .sbss:0x8025B63C; // type:object size:0x2 data:2byte
lbl_8025B63E = .sbss:0x8025B63E; // type:object size:0x2 data:2byte
lbl_8025B640 = .sbss:0x8025B640; // type:object size:0x2 data:2byte
lbl_8025B642 = .sbss:0x8025B642; // type:object size:0x2 data:2byte
lbl_8025B644 = .sbss:0x8025B644; // type:object size:0x2 data:2byte
lbl_8025B646 = .sbss:0x8025B646; // type:object size:0x2 data:2byte
lbl_8025B648 = .sbss:0x8025B648; // type:object size:0x4 align:4 data:float
lbl_8025B64C = .sbss:0x8025B64C; // type:object size:0x4 align:4 data:float
lbl_8025B650 = .sbss:0x8025B650; // type:object size:0x4 align:4 data:float
lbl_8025B654 = .sbss:0x8025B654; // type:object size:0x4 data:4byte
lbl_8025B658 = .sbss:0x8025B658; // type:object size:0x4 data:4byte
lbl_8025B65C = .sbss:0x8025B65C; // type:object size:0x4 data:4byte
lbl_8025B660 = .sbss:0x8025B660; // type:object size:0x4 data:4byte
lbl_8025B664 = .sbss:0x8025B664; // type:object size:0x4 align:4 data:float
lbl_8025B668 = .sbss:0x8025B668; // type:object size:0x4 align:4 data:float
lbl_8025B66C = .sbss:0x8025B66C; // type:object size:0x1 data:byte
lbl_8025B66D = .sbss:0x8025B66D; // type:object size:0x1 data:byte
lbl_8025B66E = .sbss:0x8025B66E; // type:object size:0x1 data:byte
lbl_8025B66F = .sbss:0x8025B66F; // type:object size:0x1 data:byte
lbl_8025B670 = .sbss:0x8025B670; // type:object size:0x1 data:byte
lbl_8025B671 = .sbss:0x8025B671; // type:object size:0x1 data:byte
lbl_8025B674 = .sbss:0x8025B674; // type:object size:0x4 data:4byte
lbl_8025B678 = .sbss:0x8025B678; // type:object size:0x1 data:byte
lbl_8025B679 = .sbss:0x8025B679; // type:object size:0x1 data:byte
lbl_8025B67A = .sbss:0x8025B67A; // type:object size:0x1 data:byte
lbl_8025B67B = .sbss:0x8025B67B; // type:object size:0x1 data:byte
lbl_8025B67C = .sbss:0x8025B67C; // type:object size:0x1 data:byte
lbl_8025B67D = .sbss:0x8025B67D; // type:object size:0x1 data:byte
lbl_8025B67E = .sbss:0x8025B67E; // type:object size:0x1 data:byte
lbl_8025B67F = .sbss:0x8025B67F; // type:object size:0x1 data:byte
lbl_8025B680 = .sbss:0x8025B680; // type:object size:0x1 data:byte
lbl_8025B684 = .sbss:0x8025B684; // type:object size:0x4 data:4byte
lbl_8025B688 = .sbss:0x8025B688; // type:object size:0x1 data:byte
lbl_8025B689 = .sbss:0x8025B689; // type:object size:0x1 data:byte
lbl_8025B68C = .sbss:0x8025B68C; // type:object size:0x4 data:4byte
lbl_8025B690 = .sbss:0x8025B690; // type:object size:0x1 data:byte
lbl_8025B691 = .sbss:0x8025B691; // type:object size:0x1 data:byte
lbl_8025B692 = .sbss:0x8025B692; // type:object size:0x6 data:byte
lbl_8025B698 = .sbss:0x8025B698; // type:object size:0x4 data:4byte
lbl_8025B69C = .sbss:0x8025B69C; // type:object size:0x4 data:4byte
lbl_8025B6A0 = .sbss:0x8025B6A0; // type:object size:0x4 data:4byte
lbl_8025B6A4 = .sbss:0x8025B6A4; // type:object size:0x1 data:byte
lbl_8025B6A8 = .sbss:0x8025B6A8; // type:object size:0x4 data:4byte
lbl_8025B6AC = .sbss:0x8025B6AC; // type:object size:0x4 data:4byte
lbl_8025B6B0 = .sbss:0x8025B6B0; // type:object size:0x4 data:4byte
lbl_8025B6B4 = .sbss:0x8025B6B4; // type:object size:0x1 data:byte
lbl_8025B6B8 = .sbss:0x8025B6B8; // type:object size:0x4 data:4byte
lbl_8025B6BC = .sbss:0x8025B6BC; // type:object size:0x1 data:byte
lbl_8025B6BD = .sbss:0x8025B6BD; // type:object size:0x1 data:byte
lbl_8025B6BE = .sbss:0x8025B6BE; // type:object size:0x1 data:byte
lbl_8025B6BF = .sbss:0x8025B6BF; // type:object size:0x1 data:byte
lbl_8025B6C0 = .sbss:0x8025B6C0; // type:object size:0x1 data:byte
lbl_8025B6C1 = .sbss:0x8025B6C1; // type:object size:0x1 data:byte
lbl_8025B6C2 = .sbss:0x8025B6C2; // type:object size:0x1 data:byte
lbl_8025B6C4 = .sbss:0x8025B6C4; // type:object size:0x4 data:4byte
lbl_8025B6C8 = .sbss:0x8025B6C8; // type:object size:0x4 data:4byte
lbl_8025B6CC = .sbss:0x8025B6CC; // type:object size:0x4 data:4byte
lbl_8025B6D0 = .sbss:0x8025B6D0; // type:object size:0x4 data:4byte
lbl_8025B6D4 = .sbss:0x8025B6D4; // type:object size:0x1 data:byte
lbl_8025B6D8 = .sbss:0x8025B6D8; // type:object size:0x4 data:4byte
lbl_8025B6DC = .sbss:0x8025B6DC; // type:object size:0x1 data:byte
lbl_8025B6E0 = .sbss:0x8025B6E0; // type:object size:0x4 data:4byte
lbl_8025B6E4 = .sbss:0x8025B6E4; // type:object size:0x4 data:4byte
lbl_8025B6E8 = .sbss:0x8025B6E8; // type:object size:0x4 data:4byte
lbl_8025B6EC = .sbss:0x8025B6EC; // type:object size:0x4 data:4byte
lbl_8025B6F0 = .sbss:0x8025B6F0; // type:object size:0x1 data:byte
lbl_8025B6F1 = .sbss:0x8025B6F1; // type:object size:0x1 data:byte
lbl_8025B6F2 = .sbss:0x8025B6F2; // type:object size:0x1 data:byte
lbl_8025B6F4 = .sbss:0x8025B6F4; // type:object size:0x4 data:4byte
lbl_8025B6F8 = .sbss:0x8025B6F8; // type:object size:0x4 data:4byte
lbl_8025B6FC = .sbss:0x8025B6FC; // type:object size:0x4 data:4byte
lbl_8025B700 = .sbss:0x8025B700; // type:object size:0x4 data:4byte
lbl_8025B704 = .sbss:0x8025B704; // type:object size:0x4 data:4byte
lbl_8025B708 = .sbss:0x8025B708; // type:object size:0x4 data:4byte
lbl_8025B70C = .sbss:0x8025B70C; // type:object size:0x4 data:4byte
lbl_8025B710 = .sbss:0x8025B710; // type:object size:0x4 data:4byte
lbl_8025B714 = .sbss:0x8025B714; // type:object size:0x4 data:4byte
lbl_8025B718 = .sbss:0x8025B718; // type:object size:0x8 data:4byte
lbl_8025B720 = .sbss:0x8025B720; // type:object size:0x8
lbl_8025B728 = .sbss:0x8025B728; // type:object size:0x1 data:byte
lbl_8025B72C = .sbss:0x8025B72C; // type:object size:0x4 data:4byte
lbl_8025B730 = .sbss:0x8025B730; // type:object size:0x4 data:4byte
lbl_8025B734 = .sbss:0x8025B734; // type:object size:0x4 data:4byte
lbl_8025B738 = .sbss:0x8025B738; // type:object size:0x8 data:4byte
lbl_8025B740 = .sbss:0x8025B740; // type:object size:0x4 data:4byte
lbl_8025B744 = .sbss:0x8025B744; // type:object size:0x4
lbl_8025B748 = .sbss:0x8025B748; // type:object size:0x4
lbl_8025B74C = .sbss:0x8025B74C; // type:object size:0x4
lbl_8025B750 = .sbss:0x8025B750; // type:object size:0x4 data:4byte
lbl_8025B754 = .sbss:0x8025B754; // type:object size:0x4 data:4byte
lbl_8025B758 = .sbss:0x8025B758; // type:object size:0x4
lbl_8025B75C = .sbss:0x8025B75C; // type:object size:0x4 data:4byte
lbl_8025B760 = .sbss:0x8025B760; // type:object size:0x4
lbl_8025B764 = .sbss:0x8025B764; // type:object size:0x4
lbl_8025B768 = .sbss:0x8025B768; // type:object size:0x4 data:4byte
lbl_8025B76C = .sbss:0x8025B76C; // type:object size:0x4 data:4byte
lbl_8025B770 = .sbss:0x8025B770; // type:object size:0x4
lbl_8025B774 = .sbss:0x8025B774; // type:object size:0x4 data:4byte
lbl_8025B778 = .sbss:0x8025B778; // type:object size:0x4 data:4byte
lbl_8025B77C = .sbss:0x8025B77C; // type:object size:0x4
lbl_8025B780 = .sbss:0x8025B780; // type:object size:0x4 data:4byte
lbl_8025B784 = .sbss:0x8025B784; // type:object size:0x4 data:4byte
lbl_8025B788 = .sbss:0x8025B788; // type:object size:0x4 data:4byte
lbl_8025B78C = .sbss:0x8025B78C; // type:object size:0x4
lbl_8025B790 = .sbss:0x8025B790; // type:object size:0x4
lbl_8025B794 = .sbss:0x8025B794; // type:object size:0x4 data:4byte
lbl_8025B798 = .sbss:0x8025B798; // type:object size:0x4 data:4byte
lbl_8025B79C = .sbss:0x8025B79C; // type:object size:0x4
lbl_8025B7A0 = .sbss:0x8025B7A0; // type:object size:0x4 data:4byte
lbl_8025B7A4 = .sbss:0x8025B7A4; // type:object size:0x4
lbl_8025B7A8 = .sbss:0x8025B7A8; // type:object size:0x4
lbl_8025B7AC = .sbss:0x8025B7AC; // type:object size:0x4
lbl_8025B7B0 = .sbss:0x8025B7B0; // type:object size:0x4
lbl_8025B7B4 = .sbss:0x8025B7B4; // type:object size:0x4 data:4byte
lbl_8025B7B8 = .sbss:0x8025B7B8; // type:object size:0x4
lbl_8025B7BC = .sbss:0x8025B7BC; // type:object size:0x4 data:4byte
lbl_8025B7C0 = .sbss:0x8025B7C0; // type:object size:0x4 data:4byte
lbl_8025B7C4 = .sbss:0x8025B7C4; // type:object size:0x4
lbl_8025B7C8 = .sbss:0x8025B7C8; // type:object size:0x4
lbl_8025B7CC = .sbss:0x8025B7CC; // type:object size:0x4
lbl_8025B7D0 = .sbss:0x8025B7D0; // type:object size:0x4
lbl_8025B7D4 = .sbss:0x8025B7D4; // type:object size:0x4
lbl_8025B7D8 = .sbss:0x8025B7D8; // type:object size:0x4
lbl_8025B7DC = .sbss:0x8025B7DC; // type:object size:0x4 data:4byte
lbl_8025B7E0 = .sbss:0x8025B7E0; // type:object size:0x4
lbl_8025B7E4 = .sbss:0x8025B7E4; // type:object size:0x4
lbl_8025B7E8 = .sbss:0x8025B7E8; // type:object size:0x4
lbl_8025B7EC = .sbss:0x8025B7EC; // type:object size:0x4
lbl_8025B7F0 = .sbss:0x8025B7F0; // type:object size:0x4
lbl_8025B7F4 = .sbss:0x8025B7F4; // type:object size:0x4
lbl_8025B7F8 = .sbss:0x8025B7F8; // type:object size:0x4
lbl_8025B7FC = .sbss:0x8025B7FC; // type:object size:0x4
lbl_8025B800 = .sbss:0x8025B800; // type:object size:0x4
lbl_8025B804 = .sbss:0x8025B804; // type:object size:0x4
lbl_8025B808 = .sbss:0x8025B808; // type:object size:0x4 data:4byte
lbl_8025B80C = .sbss:0x8025B80C; // type:object size:0x4
lbl_8025B810 = .sbss:0x8025B810; // type:object size:0x4 data:4byte
lbl_8025B814 = .sbss:0x8025B814; // type:object size:0x4
lbl_8025B818 = .sbss:0x8025B818; // type:object size:0x4
lbl_8025B81C = .sbss:0x8025B81C; // type:object size:0x4
lbl_8025B820 = .sbss:0x8025B820; // type:object size:0x4
lbl_8025B824 = .sbss:0x8025B824; // type:object size:0x4
lbl_8025B828 = .sbss:0x8025B828; // type:object size:0x4
lbl_8025B82C = .sbss:0x8025B82C; // type:object size:0x4
lbl_8025B830 = .sbss:0x8025B830; // type:object size:0x4
lbl_8025B834 = .sbss:0x8025B834; // type:object size:0x4
lbl_8025B838 = .sbss:0x8025B838; // type:object size:0x4
lbl_8025B83C = .sbss:0x8025B83C; // type:object size:0x4
lbl_8025B840 = .sbss:0x8025B840; // type:object size:0x4
lbl_8025B844 = .sbss:0x8025B844; // type:object size:0x4
lbl_8025B848 = .sbss:0x8025B848; // type:object size:0x4
lbl_8025B84C = .sbss:0x8025B84C; // type:object size:0x4
lbl_8025B850 = .sbss:0x8025B850; // type:object size:0x4
lbl_8025B854 = .sbss:0x8025B854; // type:object size:0x4
lbl_8025B858 = .sbss:0x8025B858; // type:object size:0x4
lbl_8025B85C = .sbss:0x8025B85C; // type:object size:0x4
lbl_8025B860 = .sbss:0x8025B860; // type:object size:0x4
lbl_8025B864 = .sbss:0x8025B864; // type:object size:0x4
lbl_8025B868 = .sbss:0x8025B868; // type:object size:0x4
lbl_8025B86C = .sbss:0x8025B86C; // type:object size:0x4
lbl_8025B870 = .sbss:0x8025B870; // type:object size:0x4
lbl_8025B874 = .sbss:0x8025B874; // type:object size:0x4
lbl_8025B878 = .sbss:0x8025B878; // type:object size:0x4 data:4byte
lbl_8025B87C = .sbss:0x8025B87C; // type:object size:0x4 data:4byte
lbl_8025B880 = .sbss:0x8025B880; // type:object size:0x4 data:4byte
lbl_8025B884 = .sbss:0x8025B884; // type:object size:0x4
lbl_8025B888 = .sbss:0x8025B888; // type:object size:0x4
lbl_8025B88C = .sbss:0x8025B88C; // type:object size:0x4
lbl_8025B890 = .sbss:0x8025B890; // type:object size:0x4
lbl_8025B894 = .sbss:0x8025B894; // type:object size:0x4
lbl_8025B898 = .sbss:0x8025B898; // type:object size:0x4
lbl_8025B89C = .sbss:0x8025B89C; // type:object size:0x4
lbl_8025B8A0 = .sbss:0x8025B8A0; // type:object size:0x4
lbl_8025B8A4 = .sbss:0x8025B8A4; // type:object size:0x4
lbl_8025B8A8 = .sbss:0x8025B8A8; // type:object size:0x4
lbl_8025B8AC = .sbss:0x8025B8AC; // type:object size:0x4
lbl_8025B8B0 = .sbss:0x8025B8B0; // type:object size:0x4
lbl_8025B8B4 = .sbss:0x8025B8B4; // type:object size:0x4
lbl_8025B8B8 = .sbss:0x8025B8B8; // type:object size:0x4
lbl_8025B8BC = .sbss:0x8025B8BC; // type:object size:0x4
lbl_8025B8C0 = .sbss:0x8025B8C0; // type:object size:0x4
